schema,object_name,object_type,layer,path
Aggregate,Customer 360,TABLE,sqlserver-dw,sqlserver/warehouse/aggregates/Aggregate.Customer Summaries.sql
Aggregate,Customer Rolling 12 Month,TABLE,sqlserver-dw,sqlserver/warehouse/aggregates/Aggregate.Customer Summaries.sql
Aggregate,Daily Inventory Health,TABLE,sqlserver-dw,sqlserver/warehouse/aggregates/Aggregate.Daily Summaries.sql
Aggregate,Daily Sales Summary,TABLE,sqlserver-dw,sqlserver/warehouse/aggregates/Aggregate.Daily Summaries.sql
Aggregate,Delivery Performance Summary,TABLE,sqlserver-dw,sqlserver/warehouse/aggregates/Aggregate.Delivery Performance Summary.sql
Aggregate,Finance Close Summary,TABLE,sqlserver-dw,sqlserver/warehouse/aggregates/Aggregate.Finance Close Summary.sql
Aggregate,Monthly Margin Analysis,TABLE,sqlserver-dw,sqlserver/warehouse/aggregates/Aggregate.Monthly Summaries.sql
Aggregate,Monthly Sales Summary,TABLE,sqlserver-dw,sqlserver/warehouse/aggregates/Aggregate.Monthly Summaries.sql
Aggregate,Product Performance,TABLE,sqlserver-dw,sqlserver/warehouse/aggregates/Aggregate.Product Performance.sql
Aggregate,Promotion Effectiveness,TABLE,sqlserver-dw,sqlserver/warehouse/aggregates/Aggregate.Promotion Effectiveness.sql
Aggregate,Regional Sales Performance,TABLE,sqlserver-dw,sqlserver/warehouse/aggregates/Aggregate.Regional Sales Performance.sql
Aggregate,Supplier Performance,TABLE,sqlserver-dw,sqlserver/warehouse/aggregates/Aggregate.Supplier Performance.sql
Application,EmployeeShifts,TABLE,sqlserver-oltp,sqlserver/oltp/02_extensions/2220_Application.EmployeeShifts.sql
Application,ExtensionAttributeDefinitions,TABLE,sqlserver-oltp,sqlserver/oltp/02_extensions/2230_Application.ExtensionAttributeDefinitions.sql
Application,ExtensionAttributeValues,TABLE,sqlserver-oltp,sqlserver/oltp/02_extensions/2240_Application.ExtensionAttributeValues.sql
Application,SalesTeamMembers,TABLE,sqlserver-oltp,sqlserver/oltp/02_extensions/2210_Application.SalesTeamMembers.sql
Application,SalesTeams,TABLE,sqlserver-oltp,sqlserver/oltp/02_extensions/2200_Application.SalesTeams.sql
Dimension,Buying Group,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Buying Group.sql
Dimension,Carrier,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Carrier.sql
Dimension,City,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.City.sql
Dimension,Cost Center,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Cost Center.sql
Dimension,Country,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Country.sql
Dimension,Currency,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Currency.sql
Dimension,Customer,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Customer.sql
Dimension,Customer Buying Group Bridge,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Customer Buying Group Bridge.sql
Dimension,Customer Category,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Customer Category.sql
Dimension,Customer Demographic,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Customer Demographic.sql
Dimension,Customer Segment,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Customer Segment.sql
Dimension,Date,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Date.sql
Dimension,Employee,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Employee.sql
Dimension,Employee Territory Bridge,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Employee Territory Bridge.sql
Dimension,Fiscal Calendar,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Fiscal Calendar.sql
