package,project,folder,domain,load_type,criticality,source_system,target_system,parent_package,file_present,path,notes
AGG_Publish_ReportingLayer,WWI_Aggregates,09_aggregates,aggregate,publish,high,SQL Server DW,SQL Server DW,Master_Daily_ETL,yes,ssis/09_aggregates/AGG_Publish_ReportingLayer.dtsx,
AGG_Refresh_Customer360,WWI_Aggregates,09_aggregates,aggregate,aggregate_rebuild,medium,SQL Server DW,SQL Server DW,Master_Month_End,yes,ssis/09_aggregates/AGG_Refresh_Customer360.dtsx,
AGG_Refresh_CustomerRolling12Month,WWI_Aggregates,09_aggregates,aggregate,aggregate_rebuild,medium,SQL Server DW,SQL Server DW,Master_Month_End,yes,ssis/09_aggregates/AGG_Refresh_CustomerRolling12Month.dtsx,
AGG_Refresh_DailyInventoryHealth,WWI_Aggregates,09_aggregates,aggregate,aggregate_rebuild,medium,SQL Server DW,SQL Server DW,Master_Daily_ETL,yes,ssis/09_aggregates/AGG_Refresh_DailyInventoryHealth.dtsx,
AGG_Refresh_DailySalesSummary,WWI_Aggregates,09_aggregates,aggregate,aggregate_rebuild,medium,SQL Server DW,SQL Server DW,Master_Daily_ETL,yes,ssis/09_aggregates/AGG_Refresh_DailySalesSummary.dtsx,
AGG_Refresh_DeliveryPerformanceSummary,WWI_Aggregates,09_aggregates,aggregate,aggregate_rebuild,medium,SQL Server DW,SQL Server DW,Master_Month_End,yes,ssis/09_aggregates/AGG_Refresh_DeliveryPerformanceSummary.dtsx,
AGG_Refresh_FinanceCloseSummary,WWI_Aggregates,09_aggregates,aggregate,aggregate_rebuild,medium,SQL Server DW,SQL Server DW,Master_Month_End,yes,ssis/09_aggregates/AGG_Refresh_FinanceCloseSummary.dtsx,
AGG_Refresh_MonthlyMarginAnalysis,WWI_Aggregates,09_aggregates,aggregate,aggregate_rebuild,medium,SQL Server DW,SQL Server DW,Master_Month_End,yes,ssis/09_aggregates/AGG_Refresh_MonthlyMarginAnalysis.dtsx,
AGG_Refresh_MonthlySalesSummary,WWI_Aggregates,09_aggregates,aggregate,aggregate_rebuild,medium,SQL Server DW,SQL Server DW,Master_Month_End,yes,ssis/09_aggregates/AGG_Refresh_MonthlySalesSummary.dtsx,
AGG_Refresh_ProductPerformance,WWI_Aggregates,09_aggregates,aggregate,aggregate_rebuild,medium,SQL Server DW,SQL Server DW,Master_Month_End,yes,ssis/09_aggregates/AGG_Refresh_ProductPerformance.dtsx,
AGG_Refresh_PromotionEffectiveness,WWI_Aggregates,09_aggregates,aggregate,aggregate_rebuild,medium,SQL Server DW,SQL Server DW,Master_Month_End,yes,ssis/09_aggregates/AGG_Refresh_PromotionEffectiveness.dtsx,
AGG_Refresh_RegionalSalesPerformance,WWI_Aggregates,09_aggregates,aggregate,aggregate_rebuild,medium,SQL Server DW,SQL Server DW,Master_Month_End,yes,ssis/09_aggregates/AGG_Refresh_RegionalSalesPerformance.dtsx,
AGG_Refresh_SupplierPerformance,WWI_Aggregates,09_aggregates,aggregate,aggregate_rebuild,medium,SQL Server DW,SQL Server DW,Master_Month_End,yes,ssis/09_aggregates/AGG_Refresh_SupplierPerformance.dtsx,
C360_Build_ChurnFlags,WWI_Customer360,14_customer_360,customer 360,business_rule,medium,SQL Server DW,SQL Server DW,Master_Daily_ETL,yes,ssis/14_customer_360/C360_Build_ChurnFlags.dtsx,Churn-risk rule evaluation
C360_Build_CustomerProfile,WWI_Customer360,14_customer_360,customer 360,business_rule,medium,SQL Server DW,SQL Server DW,Master_Daily_ETL,yes,ssis/14_customer_360/C360_Build_CustomerProfile.dtsx,Core profile build
C360_Build_LoyaltyOverlay,WWI_Customer360,14_customer_360,customer 360,business_rule,medium,SQL Server DW,SQL Server DW,Master_Daily_ETL,yes,ssis/14_customer_360/C360_Build_LoyaltyOverlay.dtsx,Loyalty overlay merge
C360_Build_RollingMetrics,WWI_Customer360,14_customer_360,customer 360,business_rule,medium,SQL Server DW,SQL Server DW,Master_Daily_ETL,yes,ssis/14_customer_360/C360_Build_RollingMetrics.dtsx,Rolling 12-month metrics
C360_Publish_Segments,WWI_Customer360,14_customer_360,customer 360,business_rule,medium,SQL Server DW,SQL Server DW,Master_Daily_ETL,yes,ssis/14_customer_360/C360_Publish_Segments.dtsx,Writes derived segments back to the dimension
DIM_APAC_Load_Customer,WWI_Dimensions,07_dimensions,dimension,SCD2,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/07_dimensions/DIM_APAC_Load_Customer.dtsx,
DIM_EU_Load_Customer,WWI_Dimensions,07_dimensions,dimension,SCD2,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/07_dimensions/DIM_EU_Load_Customer.dtsx,
DIM_Load_City,WWI_Dimensions,07_dimensions,dimension,SCD2,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/07_dimensions/DIM_Load_City.dtsx,
DIM_Load_CustomerCategory,WWI_Dimensions,07_dimensions,dimension,SCD1,medium,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/07_dimensions/DIM_Load_CustomerCategory.dtsx,
DIM_Load_CustomerSegment,WWI_Dimensions,07_dimensions,dimension,SCD2,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/07_dimensions/DIM_Load_CustomerSegment.dtsx,
DIM_Load_Employee,WWI_Dimensions,07_dimensions,dimension,SCD2,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/07_dimensions/DIM_Load_Employee.dtsx,
DIM_Load_ProductCategory,WWI_Dimensions,07_dimensions,dimension,SCD1,medium,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/07_dimensions/DIM_Load_ProductCategory.dtsx,
DIM_Load_Promotion,WWI_Dimensions,07_dimensions,dimension,SCD2,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/07_dimensions/DIM_Load_Promotion.dtsx,
DIM_Load_SalesTerritory,WWI_Dimensions,07_dimensions,dimension,SCD1,medium,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/07_dimensions/DIM_Load_SalesTerritory.dtsx,
DIM_Load_Salesperson,WWI_Dimensions,07_dimensions,dimension,SCD2,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/07_dimensions/DIM_Load_Salesperson.dtsx,
DIM_Load_StockItem,WWI_Dimensions,07_dimensions,dimension,SCD2,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/07_dimensions/DIM_Load_StockItem.dtsx,
DIM_Load_Supplier,WWI_Dimensions,07_dimensions,dimension,SCD2,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/07_dimensions/DIM_Load_Supplier.dtsx,
DIM_Load_VendorContract,WWI_Dimensions,07_dimensions,dimension,SCD2,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/07_dimensions/DIM_Load_VendorContract.dtsx,
DIM_NA_Load_Customer,WWI_Dimensions,07_dimensions,dimension,SCD2,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/07_dimensions/DIM_NA_Load_Customer.dtsx,
DIM_Rekey_LateArriving,WWI_Dimensions,07_dimensions,dimension,rekey,high,SQL Server Staging,SQL Server DW,Master_Daily_ETL,yes,ssis/07_dimensions/DIM_Rekey_LateArriving.dtsx,
DQ_Customer_Screen,WWI_DataQuality,05_data_quality,data quality,quality_screen,high,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,yes,ssis/05_data_quality/DQ_Customer_Screen.dtsx,"Null required attributes, invalid country codes"
DQ_File_Screen,WWI_DataQuality,05_data_quality,data quality,quality_screen,high,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,yes,ssis/05_data_quality/DQ_File_Screen.dtsx,"Malformed delimiters, unparsable dates"
DQ_InvoiceLine_Screen,WWI_DataQuality,05_data_quality,data quality,quality_screen,high,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,yes,ssis/05_data_quality/DQ_InvoiceLine_Screen.dtsx,"Tax mismatch, invalid currency code"
DQ_OrderLine_Screen,WWI_DataQuality,05_data_quality,data quality,quality_screen,high,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,yes,ssis/05_data_quality/DQ_OrderLine_Screen.dtsx,"Failed customer lookup, invalid quantity"
DQ_Payment_Screen,WWI_DataQuality,05_data_quality,data quality,quality_screen,high,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,yes,ssis/05_data_quality/DQ_Payment_Screen.dtsx,"Payment without invoice, future-dated payment"
DQ_Referential_Screen,WWI_DataQuality,05_data_quality,data quality,quality_screen,high,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,yes,ssis/05_data_quality/DQ_Referential_Screen.dtsx,Orphan foreign keys against dimensions
DQ_Reject_Reprocess,WWI_DataQuality,05_data_quality,data quality,quality_screen,high,SQL Server Staging,SQL Server Staging,Master_Daily_ETL,yes,ssis/05_data_quality/DQ_Reject_Reprocess.dtsx,Reprocess rejects after late dimension arrival
