package,project,folder,domain,load_type,source_system,target_system,parent,parent_edge_source,actual_parents,file_present,path,execute_sql_tasks,data_flow_tasks,script_tasks,execute_package_tasks,file_system_tasks,foreach_loops,send_mail_tasks,connection_managers,connection_manager_types,child_packages,plan_children_count,on_disk_not_in_inventory,in_inventory_not_on_disk,parent_mismatch,unresolved_child,parse_error,databricks_risk,databricks_risk_reason
AGG_Publish_ReportingLayer,WWI_Aggregates,09_aggregates,aggregate,publish,SQL Server DW,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/09_aggregates/AGG_Publish_ReportingLayer.dtsx,14,0,0,0,0,0,0,,OLEDB,,0,,,,,,LOW,"publish: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
AGG_Refresh_Customer360,WWI_Aggregates,09_aggregates,aggregate,aggregate_rebuild,SQL Server DW,SQL Server DW,Master_Month_End,orchestration-plan,Master_Month_End,yes,ssis/09_aggregates/AGG_Refresh_Customer360.dtsx,9,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"aggregate_rebuild: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
AGG_Refresh_CustomerRolling12Month,WWI_Aggregates,09_aggregates,aggregate,aggregate_rebuild,SQL Server DW,SQL Server DW,Master_Month_End,orchestration-plan,Master_Month_End,yes,ssis/09_aggregates/AGG_Refresh_CustomerRolling12Month.dtsx,9,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"aggregate_rebuild: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
AGG_Refresh_DailyInventoryHealth,WWI_Aggregates,09_aggregates,aggregate,aggregate_rebuild,SQL Server DW,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Intraday_Inventory,yes,ssis/09_aggregates/AGG_Refresh_DailyInventoryHealth.dtsx,9,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"aggregate_rebuild: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
AGG_Refresh_DailySalesSummary,WWI_Aggregates,09_aggregates,aggregate,aggregate_rebuild,SQL Server DW,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Hourly_Incremental,yes,ssis/09_aggregates/AGG_Refresh_DailySalesSummary.dtsx,9,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"aggregate_rebuild: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
AGG_Refresh_DeliveryPerformanceSummary,WWI_Aggregates,09_aggregates,aggregate,aggregate_rebuild,SQL Server DW,SQL Server DW,Master_Month_End,orchestration-plan,Master_Month_End,yes,ssis/09_aggregates/AGG_Refresh_DeliveryPerformanceSummary.dtsx,9,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"aggregate_rebuild: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
AGG_Refresh_FinanceCloseSummary,WWI_Aggregates,09_aggregates,aggregate,aggregate_rebuild,SQL Server DW,SQL Server DW,Master_Month_End,orchestration-plan,Master_Finance_Close;Master_Month_End,yes,ssis/09_aggregates/AGG_Refresh_FinanceCloseSummary.dtsx,9,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"aggregate_rebuild: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
AGG_Refresh_MonthlyMarginAnalysis,WWI_Aggregates,09_aggregates,aggregate,aggregate_rebuild,SQL Server DW,SQL Server DW,Master_Month_End,orchestration-plan,Master_Finance_Close;Master_Month_End,yes,ssis/09_aggregates/AGG_Refresh_MonthlyMarginAnalysis.dtsx,9,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"aggregate_rebuild: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
AGG_Refresh_MonthlySalesSummary,WWI_Aggregates,09_aggregates,aggregate,aggregate_rebuild,SQL Server DW,SQL Server DW,Master_Month_End,orchestration-plan,Master_Month_End,yes,ssis/09_aggregates/AGG_Refresh_MonthlySalesSummary.dtsx,9,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"aggregate_rebuild: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
AGG_Refresh_ProductPerformance,WWI_Aggregates,09_aggregates,aggregate,aggregate_rebuild,SQL Server DW,SQL Server DW,Master_Month_End,orchestration-plan,Master_Month_End,yes,ssis/09_aggregates/AGG_Refresh_ProductPerformance.dtsx,10,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"aggregate_rebuild: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
AGG_Refresh_PromotionEffectiveness,WWI_Aggregates,09_aggregates,aggregate,aggregate_rebuild,SQL Server DW,SQL Server DW,Master_Month_End,orchestration-plan,Master_Month_End,yes,ssis/09_aggregates/AGG_Refresh_PromotionEffectiveness.dtsx,9,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"aggregate_rebuild: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
AGG_Refresh_RegionalSalesPerformance,WWI_Aggregates,09_aggregates,aggregate,aggregate_rebuild,SQL Server DW,SQL Server DW,Master_Month_End,orchestration-plan,Master_Month_End,yes,ssis/09_aggregates/AGG_Refresh_RegionalSalesPerformance.dtsx,12,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"aggregate_rebuild: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
AGG_Refresh_SupplierPerformance,WWI_Aggregates,09_aggregates,aggregate,aggregate_rebuild,SQL Server DW,SQL Server DW,Master_Month_End,orchestration-plan,Master_Month_End,yes,ssis/09_aggregates/AGG_Refresh_SupplierPerformance.dtsx,9,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"aggregate_rebuild: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
C360_Build_ChurnFlags,WWI_Customer360,14_customer_360,customer 360,business_rule,SQL Server DW,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Month_End,yes,ssis/14_customer_360/C360_Build_ChurnFlags.dtsx,8,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"business_rule: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
C360_Build_CustomerProfile,WWI_Customer360,14_customer_360,customer 360,business_rule,SQL Server DW,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Customer_Sync;Master_Daily_ETL,yes,ssis/14_customer_360/C360_Build_CustomerProfile.dtsx,11,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"business_rule: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
C360_Build_LoyaltyOverlay,WWI_Customer360,14_customer_360,customer 360,business_rule,SQL Server DW,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Customer_Sync;Master_Daily_ETL,yes,ssis/14_customer_360/C360_Build_LoyaltyOverlay.dtsx,10,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"business_rule: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
C360_Build_RollingMetrics,WWI_Customer360,14_customer_360,customer 360,business_rule,SQL Server DW,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL;Master_Month_End,yes,ssis/14_customer_360/C360_Build_RollingMetrics.dtsx,10,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"business_rule: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
C360_Publish_Segments,WWI_Customer360,14_customer_360,customer 360,business_rule,SQL Server DW,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Customer_Sync;Master_Daily_ETL;Master_Month_End,yes,ssis/14_customer_360/C360_Publish_Segments.dtsx,10,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"business_rule: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
DIM_APAC_Load_Customer,WWI_Dimensions,07_dimensions,dimension,SCD2,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Customer_Sync;Master_Daily_ETL,yes,ssis/07_dimensions/DIM_APAC_Load_Customer.dtsx,9,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,SCD2 dimension: history/merge semantics must be re-implemented
DIM_EU_Load_Customer,WWI_Dimensions,07_dimensions,dimension,SCD2,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Customer_Sync;Master_Daily_ETL,yes,ssis/07_dimensions/DIM_EU_Load_Customer.dtsx,10,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,SCD2 dimension: history/merge semantics must be re-implemented
DIM_Load_City,WWI_Dimensions,07_dimensions,dimension,SCD2,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Customer_Sync;Master_Daily_ETL,yes,ssis/07_dimensions/DIM_Load_City.dtsx,9,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,SCD2 dimension: history/merge semantics must be re-implemented
DIM_Load_CustomerCategory,WWI_Dimensions,07_dimensions,dimension,SCD1,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Customer_Sync;Master_Daily_ETL,yes,ssis/07_dimensions/DIM_Load_CustomerCategory.dtsx,8,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"SCD1: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
DIM_Load_CustomerSegment,WWI_Dimensions,07_dimensions,dimension,SCD2,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Customer_Sync;Master_Daily_ETL,yes,ssis/07_dimensions/DIM_Load_CustomerSegment.dtsx,7,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,SCD2 dimension: history/merge semantics must be re-implemented
DIM_Load_Employee,WWI_Dimensions,07_dimensions,dimension,SCD2,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/07_dimensions/DIM_Load_Employee.dtsx,9,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,SCD2 dimension: history/merge semantics must be re-implemented
DIM_Load_ProductCategory,WWI_Dimensions,07_dimensions,dimension,SCD1,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/07_dimensions/DIM_Load_ProductCategory.dtsx,8,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"SCD1: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
DIM_Load_Promotion,WWI_Dimensions,07_dimensions,dimension,SCD2,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/07_dimensions/DIM_Load_Promotion.dtsx,9,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,SCD2 dimension: history/merge semantics must be re-implemented
DIM_Load_SalesTerritory,WWI_Dimensions,07_dimensions,dimension,SCD1,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/07_dimensions/DIM_Load_SalesTerritory.dtsx,8,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,LOW,"SCD1: straight T-SQL extract/stage/fact/reference/aggregate load, translatable to SQL/Delta"
DIM_Load_Salesperson,WWI_Dimensions,07_dimensions,dimension,SCD2,SQL Server Staging,SQL Server DW,Master_Daily_ETL,orchestration-plan,Master_Daily_ETL,yes,ssis/07_dimensions/DIM_Load_Salesperson.dtsx,9,1,0,0,0,0,0,WWI_DW_Destination_DB;WWI_Staging_DB,OLEDB,,0,,,,,,HIGH,SCD2 dimension: history/merge semantics must be re-implemented
